User-agent: *
Disallow : /*?
Disallow : /*utm_source
Disallow : /*utm_medium
Disallow : /*utm_campaign
Allow: /
sitemap: https://cartagenawomen.com/sitemap.xml
sitemap: https://cartagenawomen.com/sitemap_022223.xml
sitemap: https://cartagenawomen.com/sitemap_022223_blog&videos.xml
sitemap: https://cartagenawomen.com/sitemap_030323.xml
sitemap: https://cartagenawomen.com/sitemap_32023_blog&videos.xml
sitemap: https://cartagenawomen.com/sitemap_32423_blog&videos.xml
sitemap: https://cartagenawomen.com/sitemap_33123_blog&videos.xml
sitemap: https://cartagenawomen.com/sitemap_41123_blog&videos.xml
sitemap: https://cartagenawomen.com/sitemap_51923_blog&videos.xml
sitemap: https://cartagenawomen.com/sitemap_52623_blog&videos.xml
sitemap: https://cartagenawomen.com/sitemap_060223_blog&videos.xml
sitemap: https://cartagenawomen.com/sitemap_061323_files.xml
sitemap: https://cartagenawomen.com/sitemap_061623_files.xml
sitemap: https://cartagenawomen.com/sitemap_062323_files.xml
sitemap: https://cartagenawomen.com/sitemap_063023_files.xml
sitemap: https://cartagenawomen.com/sitemap_071423_files.xml
sitemap: https://cartagenawomen.com/sitemap_072123_files.xml
sitemap: https://cartagenawomen.com/sitemap_072823_files.xml
sitemap: https://cartagenawomen.com/sitemap_080423_files.xml
sitemap: https://cartagenawomen.com/sitemap_081123_files.xml
sitemap: https://cartagenawomen.com/sitemap_082523_files.xml
sitemap: https://cartagenawomen.com/sitemap_09123_blogs&videos.xml
sitemap: https://cartagenawomen.com/sitemap_090823_files.xml
sitemap: https://cartagenawomen.com/sitemap_091523_files.xml
sitemap: https://cartagenawomen.com/sitemap_092923_files.xml
sitemap: https://cartagenawomen.com/sitemap_100623_files.xml
sitemap: https://cartagenawomen.com/sitemap_101323_files.xml
sitemap: https://cartagenawomen.com/sitemap_102723_files.xml
sitemap: https://cartagenawomen.com/sitemap_110323_files.xml
sitemap: https://cartagenawomen.com/sitemap_111023_files.xml
sitemap: https://cartagenawomen.com/sitemap_111723_files.xml
sitemap: https://cartagenawomen.com/sitemap_112423_files.xml
sitemap: https://cartagenawomen.com/sitemap_120123_files.xml
sitemap: https://cartagenawomen.com/sitemap_120823_files.xml
sitemap: https://cartagenawomen.com/sitemap_121523_files.xml
sitemap: https://cartagenawomen.com/sitemap_122823_files.xml
sitemap: https://cartagenawomen.com/sitemap_010524_files.xml
sitemap: https://cartagenawomen.com/sitemap_011224_files.xml
sitemap: https://cartagenawomen.com/sitemap_011924_files.xml
sitemap: https://cartagenawomen.com/sitemap_012624_files.xml
sitemap: https://cartagenawomen.com/sitemap_020224_files.xml
sitemap: https://cartagenawomen.com/sitemap_020924_files.xml
sitemap: https://cartagenawomen.com/sitemap_021624_files.xml
sitemap: https://cartagenawomen.com/sitemap_022324_files.xml
sitemap: https://cartagenawomen.com/sitemap_030124_files.xml
sitemap: https://cartagenawomen.com/sitemap_030824_files.xml
sitemap: https://cartagenawomen.com/sitemap_031524_files.xml
sitemap: https://cartagenawomen.com/sitemap_032224_files.xml
sitemap: https://cartagenawomen.com/sitemap_032724_files.xml
sitemap: https://cartagenawomen.com/sitemap_040524_files.xml
sitemap: https://cartagenawomen.com/sitemap_041224_files.xml
sitemap: https://cartagenawomen.com/sitemap_042624_files.xml
sitemap: https://cartagenawomen.com/sitemap_050324_files.xml
sitemap: https://cartagenawomen.com/sitemap_051024_files.xml
sitemap: https://cartagenawomen.com/sitemap_051724_files.xml
sitemap: https://cartagenawomen.com/sitemap_052424_files.xml
sitemap: https://cartagenawomen.com/sitemap_053124_files.xml
sitemap: https://cartagenawomen.com/sitemap_060724_files.xml
sitemap: https://cartagenawomen.com/sitemap_062124_files.xml
sitemap: https://cartagenawomen.com/sitemap_062824_files.xml
sitemap: https://cartagenawomen.com/sitemap_070524_files.xml
sitemap: https://cartagenawomen.com/sitemap_071224_files.xml
sitemap: https://cartagenawomen.com/sitemap_071924_files.xml
sitemap: https://cartagenawomen.com/sitemap_080224_files.xml
sitemap: https://cartagenawomen.com/sitemap_080924_files.xml
sitemap: https://cartagenawomen.com/sitemap_081624_files.xml
sitemap: https://cartagenawomen.com/sitemap_082324_files.xml
sitemap: https://cartagenawomen.com/sitemap_083024_files.xml
sitemap: https://cartagenawomen.com/sitemap_090624_files.xml
sitemap: https://cartagenawomen.com/sitemap_092024_files.xml
sitemap: https://cartagenawomen.com/sitemap_092724_files.xml
sitemap: https://cartagenawomen.com/sitemap_102524_files.xml
sitemap: https://cartagenawomen.com/sitemap_110124_files.xml
sitemap: https://cartagenawomen.com/sitemap_110824_files.xml
sitemap: https://cartagenawomen.com/sitemap_111524_files.xml
sitemap: https://cartagenawomen.com/sitemap_112224_files.xml
sitemap: https://cartagenawomen.com/sitemap_121324_files.xml
sitemap: https://cartagenawomen.com/sitemap_011725_files.xml
sitemap: https://cartagenawomen.com/sitemap_020725_files.xml
sitemap: https://cartagenawomen.com/sitemap_040425_files.xml
sitemap: https://cartagenawomen.com/sitemap_050125_files.xml
sitemap: https://cartagenawomen.com/sitemap_050925_files.xml


Allow: /execu/
Allow: /featured-ladies/
Allow: /cartagena-women-videos/
Allow: /cartagena-women-videos/testimonial/
Allow: /cartagena-women-videos/informational/
Allow: /cartagena-women-videos/tours/
Allow: /testimonial/
Allow: /social-proof/
Allow: /tours/
Allow: /travel/
Allow: /psychology/
Allow: /realities/
Allow: /travel/
Allow: /our-process/
Allow: /culture/
Allow: /dating/
Allow: /welcome/
Allow: /women-tour/
Allow: /blog/
Allow: /cartagena-women-tour-photos/
Allow: /cartagena-singles-tour-vacations/
Allow: /search-cartagenawomen-seeking-men/
Allow: /images/
Allow: /imagemap/
Allow: /img/
Allow: /invar/ssi-common/imgs/
Allow: /fonts/
Allow: /information/ada/
Allow: /invar/ssi-common/
Allow: /jscripts/
Allow: /members/scripts/
Allow: /tour/order/


Disallow: /admin/
Disallow: /Adventure-Travel/
Disallow: /apartment/
Disallow: /asian_club/
Disallow: /asian-girls/
Disallow: /beautifulwomen/
Disallow: /captcha/
Disallow: /cartagena-women/
Disallow: /castingcall/
Disallow: /cgi-bin/
Disallow: /clientsurvey-profile/
Disallow: /contact/
Disallow: /country/
Disallow: /dating-coach/
Disallow: /dr-phil-show/
Disallow: /email/
Disallow: /euro_club/
Disallow: /execu/cost.html
Disallow: /execu/meet-our-matchmakers.html
Disallow: /execu/professional-matchmaker-plan.html
Disallow: /execu/the-process.html
Disallow: /execu/why-us.html
Disallow: /fiancee-visa/
Disallow: /foreign-affair/
Disallow: /gifts/
Disallow: /girls/
Disallow: /golinks/
Disallow: /guide/
Disallow: /hotels/
Disallow: /icons/
Disallow: /information/
Disallow: /information/winfreetour/
Disallow: /international-dating-blog/
Disallow: /invar/
Disallow: /invar/maps/
Disallow: /js/
Disallow: /ladies/
Disallow: /latin_club/
Disallow: /live/
Disallow: /media/
Disallow: /members/
Disallow: /mp/
Disallow: /names/
Disallow: /order-form/
Disallow: /personals/
Disallow: /phone/
Disallow: /phone_translation/
Disallow: /registration/
Disallow: /resale/
Disallow: /romance/
Disallow: /scuba-diving/
Disallow: /skiing/
Disallow: /styles-extra/
Disallow: /thumbnails/
Disallow: /thumnails/
Disallow: /tour/
Disallow: /tour/photos/
Disallow: /tour1/
Disallow: /translation/
Disallow: /travel/
Disallow: /visa/
Disallow: /visas/
Disallow: /women/
Disallow: /women/tour/photos/
Disallow: /.well-known/
Disallow: /ads.txt
